###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
   \   0000031E   0x2100             MOVS     R1,#+0
   \   00000320   0x2001             MOVS     R0,#+1
   \   00000322   0x.... 0x....      BL       write_6_8_string
    625                       write_6_8_number(8,0,angle_kp); 
   \   00000326   0x.... 0x....      LDR.W    R0,??DataTable11_37
   \   0000032A   0x6802             LDR      R2,[R0, #+0]
   \   0000032C   0x2100             MOVS     R1,#+0
   \   0000032E   0x2008             MOVS     R0,#+8
   \   00000330   0x.... 0x....      BL       write_6_8_number
    626                       
    627                       write_6_8_string(1,1,"ang_kd:");    //
   \   00000334   0x.... 0x....      LDR.W    R2,??DataTable11_38
   \   00000338   0x2101             MOVS     R1,#+1
   \   0000033A   0x2001             MOVS     R0,#+1
   \   0000033C   0x.... 0x....      BL       write_6_8_string
    628                       write_6_8_number(8,1,angle_kd);
   \   00000340   0x.... 0x....      LDR.W    R0,??DataTable11_39
   \   00000344   0x6802             LDR      R2,[R0, #+0]
   \   00000346   0x2101             MOVS     R1,#+1
   \   00000348   0x2008             MOVS     R0,#+8
   \   0000034A   0x.... 0x....      BL       write_6_8_number
    629          
    630                       write_6_8_string(1,2,"sped_kp:");    //
   \   0000034E   0x.... 0x....      LDR.W    R2,??DataTable11_40
   \   00000352   0x2102             MOVS     R1,#+2
   \   00000354   0x2001             MOVS     R0,#+1
   \   00000356   0x.... 0x....      BL       write_6_8_string
    631                       write_6_8_number(9,2,speed_kp); 
   \   0000035A   0x.... 0x....      LDR.W    R0,??DataTable11_41
   \   0000035E   0x6802             LDR      R2,[R0, #+0]
   \   00000360   0x2102             MOVS     R1,#+2
   \   00000362   0x2009             MOVS     R0,#+9
   \   00000364   0x.... 0x....      BL       write_6_8_number
    632                       
    633                       write_6_8_string(1,3,"sped_ki:");    //
   \   00000368   0x.... 0x....      LDR.W    R2,??DataTable11_42
   \   0000036C   0x2103             MOVS     R1,#+3
   \   0000036E   0x2001             MOVS     R0,#+1
   \   00000370   0x.... 0x....      BL       write_6_8_string
    634                       write_6_8_number(9,3,speed_ki); 
   \   00000374   0x.... 0x....      LDR.W    R0,??DataTable11_43
   \   00000378   0x6802             LDR      R2,[R0, #+0]
   \   0000037A   0x2103             MOVS     R1,#+3
   \   0000037C   0x2009             MOVS     R0,#+9
   \   0000037E   0x.... 0x....      BL       write_6_8_number
    635                       
    636                       write_6_8_string(1,4,"ster_kp:");    //
   \   00000382   0x.... 0x....      LDR.W    R2,??DataTable11_44
   \   00000386   0x2104             MOVS     R1,#+4
   \   00000388   0x2001             MOVS     R0,#+1
   \   0000038A   0x.... 0x....      BL       write_6_8_string
    637                       write_6_8_number(9,4,steer_kp);
   \   0000038E   0x.... 0x....      LDR.W    R0,??DataTable11_45
   \   00000392   0x6802             LDR      R2,[R0, #+0]
   \   00000394   0x2104             MOVS     R1,#+4
   \   00000396   0x2009             MOVS     R0,#+9
   \   00000398   0x.... 0x....      BL       write_6_8_number
    638                       
    639                       write_6_8_string(1,5,"ster_kd:");    //
   \   0000039C   0x.... 0x....      LDR.W    R2,??DataTable11_46
   \   000003A0   0x2105             MOVS     R1,#+5
   \   000003A2   0x2001             MOVS     R0,#+1
   \   000003A4   0x.... 0x....      BL       write_6_8_string
    640                       write_6_8_number(9,5,steer_kd);  
   \   000003A8   0x.... 0x....      LDR.W    R0,??DataTable11_47
   \   000003AC   0x6802             LDR      R2,[R0, #+0]
   \   000003AE   0x2105             MOVS     R1,#+5
   \   000003B0   0x2009             MOVS     R0,#+9
   \   000003B2   0x.... 0x....      BL       write_6_8_number
    641                       
    642                       break;
    643                       
    644               }
    645          
    646          }
   \                     ??pre_show_4:
   \   000003B6   0xBD10             POP      {R4,PC}          ;; return
    647          
    648          /**************************************Ë¢ÆÁ£¬ÏÔÊ¾Ê±±ä±äÁ¿*********************************/

   \                                 In section .text, align 2, keep-with-next
    649          void redraw()
    650          {    uint8 i;
   \                     redraw:
   \   00000000   0xB510             PUSH     {R4,LR}
    651          
    652            //if(page_num==0&&redraw_control==0)     //µÚÒ»Ò³
    653               if(page_num==0)     //µÚÒ»Ò³
   \   00000002   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000006   0x7800             LDRB     R0,[R0, #+0]
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xF040 0x8091      BNE.W    ??redraw_0
    654               {
    655                  LCD_clear_L(0,0);
   \   0000000E   0x2100             MOVS     R1,#+0
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x.... 0x....      BL       LCD_clear_L
    656                  write_6_8_number(0,0,Pixel[15]); 
   \   00000016   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   0000001A   0x8BC0             LDRH     R0,[R0, #+30]
   \   0000001C   0x.... 0x....      BL       __aeabi_ui2f
   \   00000020   0x0002             MOVS     R2,R0
   \   00000022   0x2100             MOVS     R1,#+0
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x.... 0x....      BL       write_6_8_number
    657                  write_6_8_number(5,0,Pixel[64]); 
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   0000002E   0xF8B0 0x0080      LDRH     R0,[R0, #+128]
   \   00000032   0x.... 0x....      BL       __aeabi_ui2f
   \   00000036   0x0002             MOVS     R2,R0
   \   00000038   0x2100             MOVS     R1,#+0
   \   0000003A   0x2005             MOVS     R0,#+5
   \   0000003C   0x.... 0x....      BL       write_6_8_number
    658                  write_6_8_number(10,0,Pixel[120]);
   \   00000040   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000044   0xF8B0 0x00F0      LDRH     R0,[R0, #+240]
   \   00000048   0x.... 0x....      BL       __aeabi_ui2f
   \   0000004C   0x0002             MOVS     R2,R0
   \   0000004E   0x2100             MOVS     R1,#+0
   \   00000050   0x200A             MOVS     R0,#+10
   \   00000052   0x.... 0x....      BL       write_6_8_number
    659                  
    660                  LCD_clear_L(8,1);
   \   00000056   0x2101             MOVS     R1,#+1
   \   00000058   0x2008             MOVS     R0,#+8
   \   0000005A   0x.... 0x....      BL       LCD_clear_L
    661                  write_6_8_number(7,1,w);    //µÚ¶þÐÐ£¬½ÇËÙ¶È 
   \   0000005E   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   00000062   0x6802             LDR      R2,[R0, #+0]
   \   00000064   0x2101             MOVS     R1,#+1
   \   00000066   0x2007             MOVS     R0,#+7
   \   00000068   0x.... 0x....      BL       write_6_8_number
    662                     
    663                  LCD_clear_L(5,2);
   \   0000006C   0x2102             MOVS     R1,#+2
   \   0000006E   0x2005             MOVS     R0,#+5
   \   00000070   0x.... 0x....      BL       LCD_clear_L
    664                  write_6_8_number(5,2,acce);  
   \   00000074   0x.... 0x....      LDR.W    R0,??DataTable11_5
   \   00000078   0x6802             LDR      R2,[R0, #+0]
   \   0000007A   0x2102             MOVS     R1,#+2
   \   0000007C   0x2005             MOVS     R0,#+5
   \   0000007E   0x.... 0x....      BL       write_6_8_number
    665           
    666                  LCD_clear_L(0,3);    
   \   00000082   0x2103             MOVS     R1,#+3
   \   00000084   0x2000             MOVS     R0,#+0
   \   00000086   0x.... 0x....      BL       LCD_clear_L
    667                  write_6_8_string(0,3,"Sp :");     
   \   0000008A   0x.... 0x....      LDR.W    R2,??DataTable11_6
   \   0000008E   0x2103             MOVS     R1,#+3
   \   00000090   0x2000             MOVS     R0,#+0
   \   00000092   0x.... 0x....      BL       write_6_8_string
    668                  write_6_8_number(4,3,Speed_set);
   \   00000096   0x.... 0x....      LDR.W    R0,??DataTable11_7
   \   0000009A   0x7800             LDRB     R0,[R0, #+0]
   \   0000009C   0x.... 0x....      BL       __aeabi_ui2f
   \   000000A0   0x0002             MOVS     R2,R0
   \   000000A2   0x2103             MOVS     R1,#+3
   \   000000A4   0x2004             MOVS     R0,#+4
   \   000000A6   0x.... 0x....      BL       write_6_8_number
    669                  write_6_8_string(7,3,"Rsp:");     
   \   000000AA   0x.... 0x....      LDR.W    R2,??DataTable11_48
   \   000000AE   0x2103             MOVS     R1,#+3
   \   000000B0   0x2007             MOVS     R0,#+7
   \   000000B2   0x.... 0x....      BL       write_6_8_string
    670                  write_6_8_number(11,3,RealSpeed);
   \   000000B6   0x.... 0x....      LDR.W    R0,??DataTable11_9
   \   000000BA   0x6802             LDR      R2,[R0, #+0]
   \   000000BC   0x2103             MOVS     R1,#+3
   \   000000BE   0x200B             MOVS     R0,#+11
   \   000000C0   0x.... 0x....      BL       write_6_8_number
    671                  
    672                  LCD_clear_L(0,4);
   \   000000C4   0x2104             MOVS     R1,#+4
   \   000000C6   0x2000             MOVS     R0,#+0
   \   000000C8   0x.... 0x....      BL       LCD_clear_L
    673                  write_6_8_string(0,4,"L_c:");
   \   000000CC   0x.... 0x....      LDR.W    R2,??DataTable11_10
   \   000000D0   0x2104             MOVS     R1,#+4
   \   000000D2   0x2000             MOVS     R0,#+0
   \   000000D4   0x.... 0x....      BL       write_6_8_string
    674                  write_6_8_number(4,4,Left_cnt);   
   \   000000D8   0x.... 0x....      LDR.W    R0,??DataTable11_11
   \   000000DC   0x7800             LDRB     R0,[R0, #+0]
   \   000000DE   0x.... 0x....      BL       __aeabi_ui2f
   \   000000E2   0x0002             MOVS     R2,R0
   \   000000E4   0x2104             MOVS     R1,#+4
   \   000000E6   0x2004             MOVS     R0,#+4
   \   000000E8   0x.... 0x....      BL       write_6_8_number
    675                  write_6_8_string(7,4,"R_c:");      
   \   000000EC   0x.... 0x....      LDR.W    R2,??DataTable11_12
   \   000000F0   0x2104             MOVS     R1,#+4
   \   000000F2   0x2007             MOVS     R0,#+7
   \   000000F4   0x.... 0x....      BL       write_6_8_string
    676                  write_6_8_number(11,4,Right_cnt);
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable11_13
   \   000000FC   0x7800             LDRB     R0,[R0, #+0]
   \   000000FE   0x.... 0x....      BL       __aeabi_ui2f
   \   00000102   0x0002             MOVS     R2,R0
   \   00000104   0x2104             MOVS     R1,#+4
   \   00000106   0x200B             MOVS     R0,#+11
   \   00000108   0x.... 0x....      BL       write_6_8_number
    677                  
    678                  LCD_clear_L(0,5);
   \   0000010C   0x2105             MOVS     R1,#+5
   \   0000010E   0x2000             MOVS     R0,#+0
   \   00000110   0x.... 0x....      BL       LCD_clear_L
    679                  write_6_8_number(0,5,g_nCarAngle); 
   \   00000114   0x.... 0x....      LDR.W    R0,??DataTable11_14
   \   00000118   0x6802             LDR      R2,[R0, #+0]
   \   0000011A   0x2105             MOVS     R1,#+5
   \   0000011C   0x2000             MOVS     R0,#+0
   \   0000011E   0x.... 0x....      BL       write_6_8_number
    680                  write_6_8_number(8,5,acce_angle);
   \   00000122   0x.... 0x....      LDR.W    R0,??DataTable11_15
   \   00000126   0x6802             LDR      R2,[R0, #+0]
   \   00000128   0x2105             MOVS     R1,#+5
   \   0000012A   0x2008             MOVS     R0,#+8
   \   0000012C   0x.... 0x....      BL       write_6_8_number
    681               }
    682               if(page_num==1)     //µÚ¶þÒ³
   \                     ??redraw_0:
   \   00000130   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000134   0x7800             LDRB     R0,[R0, #+0]
   \   00000136   0x2801             CMP      R0,#+1
   \   00000138   0xF040 0x808C      BNE.W    ??redraw_1
    683               {
    684                  LCD_clear_L(0,0);
   \   0000013C   0x2100             MOVS     R1,#+0
   \   0000013E   0x2000             MOVS     R0,#+0
   \   00000140   0x.... 0x....      BL       LCD_clear_L
    685                  write_6_8_number(0,0,g_nLeftCount);
   \   00000144   0x.... 0x....      LDR.W    R0,??DataTable11_16
   \   00000148   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   0000014C   0x.... 0x....      BL       __aeabi_i2f
   \   00000150   0x0002             MOVS     R2,R0
   \   00000152   0x2100             MOVS     R1,#+0
   \   00000154   0x2000             MOVS     R0,#+0
   \   00000156   0x.... 0x....      BL       write_6_8_number
    686                  write_6_8_number(7,0,g_nRightCount);
   \   0000015A   0x.... 0x....      LDR.W    R0,??DataTable11_17
   \   0000015E   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   00000162   0x.... 0x....      BL       __aeabi_i2f
   \   00000166   0x0002             MOVS     R2,R0
   \   00000168   0x2100             MOVS     R1,#+0
   \   0000016A   0x2007             MOVS     R0,#+7
   \   0000016C   0x.... 0x....      BL       write_6_8_number
    687                       
    688                  LCD_clear_L(6,1);
   \   00000170   0x2101             MOVS     R1,#+1
   \   00000172   0x2006             MOVS     R0,#+6
   \   00000174   0x.... 0x....      BL       LCD_clear_L
    689                  write_6_8_number(6,1,latch);
   \   00000178   0x.... 0x....      LDR.W    R0,??DataTable11_19
   \   0000017C   0x8800             LDRH     R0,[R0, #+0]
   \   0000017E   0x.... 0x....      BL       __aeabi_ui2f
   \   00000182   0x0002             MOVS     R2,R0
   \   00000184   0x2101             MOVS     R1,#+1
   \   00000186   0x2006             MOVS     R0,#+6
   \   00000188   0x.... 0x....      BL       write_6_8_number
    690                  
    691                  LCD_clear_L(0,2);     
   \   0000018C   0x2102             MOVS     R1,#+2
   \   0000018E   0x2000             MOVS     R0,#+0
   \   00000190   0x.... 0x....      BL       LCD_clear_L
    692                  write_6_8_string(0,2,"p_d:");    //
   \   00000194   0x.... 0x....      LDR.W    R2,??DataTable11_20
   \   00000198   0x2102             MOVS     R1,#+2
   \   0000019A   0x2000             MOVS     R0,#+0
   \   0000019C   0x.... 0x....      BL       write_6_8_string
    693                  write_6_8_number(4,2,p_distance);
   \   000001A0   0x.... 0x....      LDR.W    R0,??DataTable11_21
   \   000001A4   0x6802             LDR      R2,[R0, #+0]
   \   000001A6   0x2102             MOVS     R1,#+2
   \   000001A8   0x2004             MOVS     R0,#+4
   \   000001AA   0x.... 0x....      BL       write_6_8_number
    694                  
    695                  
    696                  write_6_8_string(9,2,"tm:");    //
   \   000001AE   0x....             ADR.N    R2,??DataTable9_2  ;; "tm:"
   \   000001B0   0x2102             MOVS     R1,#+2
   \   000001B2   0x2009             MOVS     R0,#+9
   \   000001B4   0x.... 0x....      BL       write_6_8_string
    697                  write_6_8_number(12,2, IntegrationTime);
   \   000001B8   0x.... 0x....      LDR.W    R0,??DataTable11_22
   \   000001BC   0xF990 0x0000      LDRSB    R0,[R0, #+0]
   \   000001C0   0x.... 0x....      BL       __aeabi_i2f
   \   000001C4   0x0002             MOVS     R2,R0
   \   000001C6   0x2102             MOVS     R1,#+2
   \   000001C8   0x200C             MOVS     R0,#+12
   \   000001CA   0x.... 0x....      BL       write_6_8_number
    698                  
    699                  LCD_clear_L(6,3);
   \   000001CE   0x2103             MOVS     R1,#+3
   \   000001D0   0x2006             MOVS     R0,#+6
   \   000001D2   0x.... 0x....      BL       LCD_clear_L
    700                  write_6_8_number(6,3,LeftSpeedPwm);
   \   000001D6   0x.... 0x....      LDR.W    R0,??DataTable11_24
   \   000001DA   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   000001DE   0x.... 0x....      BL       __aeabi_i2f
   \   000001E2   0x0002             MOVS     R2,R0
   \   000001E4   0x2103             MOVS     R1,#+3
   \   000001E6   0x2006             MOVS     R0,#+6
   \   000001E8   0x.... 0x....      BL       write_6_8_number
    701                  
    702                  LCD_clear_L(6,4);
   \   000001EC   0x2104             MOVS     R1,#+4
   \   000001EE   0x2006             MOVS     R0,#+6
   \   000001F0   0x.... 0x....      BL       LCD_clear_L
    703                  write_6_8_number(6,4,RightSpeedPwm);
   \   000001F4   0x.... 0x....      LDR.W    R0,??DataTable11_26
